"relative_path","size_bytes","sha256"
".gitignore","67","4f660ee5869a1f111102ba11a1f9eb8f2d704b036c4a51b975febb7c3e527ecc"
"curate_submission_tables.py","3084","18d68732e834a9c5a11a93a752062d1ffb49a8d3b63ced8fd15c7f98b4a081b3"
"exchangeable_block_mixture/code/build_notebook.py","2598","483699dfb6263856f2d85ba359540d7b177ba4d74f892eea2b63753155ed7c77"
"exchangeable_block_mixture/code/exchangeable_block_model.py","1074","5ddc9b0a0f903d11d3396a1262546f343d25b768615952b89098271f616c247e"
"exchangeable_block_mixture/code/execute_notebook.py","505","4cc85c780736a4d8d9d24f01137361e57c7a3081145e02353ab0c60e8a3627b9"
"exchangeable_block_mixture/code/fourfold_cv_core.py","51571","1dadc19f04a07f0fa6b1e31d5d64f9fe458e02bb3a9008f7e249b09ffce158cd"
"exchangeable_block_mixture/code/IID_baseline_analysis.ipynb","40575","7a06d3c6b69b2b389758d88bdc07a1459b8daa0debbb2b683558e528964409d7"
"exchangeable_block_mixture/code/iid_baseline_core.py","26580","732c64ca1718b00a2282491179ec42c7f95b2e65e7989c8739f60b90f632ec88"
"exchangeable_block_mixture/code/README.md","740","9dbae5b960d20b3d18c00845f6eb39ad71ccffd53b2be795975a1bc6f335c8b5"
"exchangeable_block_mixture/code/validate_exchangeable_block.py","1374","f0f35dcfc6e9156c5d08c58467279db0760632d3a09ea7c9a05a37fe3886b940"
"exchangeable_block_mixture/data/dataset_audit.csv","141","f98caf3caa46b4df5160d8d3475ed9e9b9e9e4d815481382240e0797ee1ab90d"
"exchangeable_block_mixture/data/four_fold_assignments_verified.csv","23029","85ba85f0a8b57d5abb763cc981d5501f04922805a1469c8ba986135c32171626"
"exchangeable_block_mixture/README.md","2244","c0bedb87366fd35c1743c0d2ce361f95351958c7865879268b6d8e3b34918106"
"exchangeable_block_mixture/results/comparisons/all_model_subject_comparison.csv","7047","85b1b9346f4bd0ff254daabc5d78a941f9f547a1700e6a4e7455da1e325c4bd7"
"exchangeable_block_mixture/results/comparisons/iid_order_invariance.csv","309","016bdcc26ac3b088d527e0e7b16cbb9e013aed80e1923f8adb433cd4ee50c880"
"exchangeable_block_mixture/results/comparisons/markov_gain_decomposition.csv","417","c1e9172fa79e4dc4ff98bb7e1278b8d03a6dc95e0bd1a6c8ccc38d6aa96f63dc"
"exchangeable_block_mixture/results/comparisons/model_complexity.csv","273","804b63d35e42cc096e2493af0a09fc3c4ce35ed54a7a90d0e63af926734b8d87"
"exchangeable_block_mixture/results/comparisons/overall_model_comparison.csv","890","2764f91d69e0b49f340cb79c39af1020f47b159e258f189145c44642d42d1cc2"
"exchangeable_block_mixture/results/comparisons/subject_winner_counts.csv","755","f3224592d01ebbbde40e828ec5b4d5336de2de410e3329db9e1e16bbd2669f47"
"exchangeable_block_mixture/results/full_fit/exchangeable_block_mixture_full_fit_summary.csv","7730","d762b9b47a969a5d688ca5920069ead04c003bda99b5ed2c85adb402968bca33"
"exchangeable_block_mixture/results/full_fit/subject_01/log_likelihood_history.csv","2166","59055ce0724a1301015015c66bbc0bd477a3746a6bb94ae14f159c33c6c6c9d5"
"exchangeable_block_mixture/results/full_fit/subject_01/parameters.json","730","64ad3e5e4fb1e6ec17d3ff4ba54a4663953e527954a5f95f0abceb0d221de40d"
"exchangeable_block_mixture/results/full_fit/subject_02/log_likelihood_history.csv","1881","0ede7486e7990e465f3b746ed46fa07553b1cf721d03c63addf6cef113f6c420"
"exchangeable_block_mixture/results/full_fit/subject_02/parameters.json","729","2f16dcd1fceb9777accc110e248c78d76fb232441d41d95c95b18389f1bce63f"
"exchangeable_block_mixture/results/full_fit/subject_03/log_likelihood_history.csv","2104","74dffa3ab3c5c9e466b354c9e8a3b9137b2cf848262ec814062b6aa13e264589"
"exchangeable_block_mixture/results/full_fit/subject_03/parameters.json","727","4f143939c40b8f1815475d90225e18d3f887791f2bac9452008a642cb97a970c"
"exchangeable_block_mixture/results/full_fit/subject_04/log_likelihood_history.csv","2586","7cf27f1db78eaef9ea3f1434c8d3d72e04a89c470145e85a79ea206f7442c9ce"
"exchangeable_block_mixture/results/full_fit/subject_04/parameters.json","729","a37e18b729339af58e1c4f5a897b7e02d92145bdac086635ae6f357791a29e52"
"exchangeable_block_mixture/results/full_fit/subject_05/log_likelihood_history.csv","3157","b583ad5e36af445e7bbd67e9d0fc9dbe6bbd6a10e5a41d7dbab4fe16b7d21d66"
"exchangeable_block_mixture/results/full_fit/subject_05/parameters.json","735","2fc1ba00df5993577bf2aa87b8e7c48014a4f0c6bcafb4612f7b42cc63923199"
"exchangeable_block_mixture/results/full_fit/subject_06/log_likelihood_history.csv","5398","037e44753ec8e4130fbbb46fcc6029288559558ad7af617caa87b894247f5527"
"exchangeable_block_mixture/results/full_fit/subject_06/parameters.json","716","9d536dd18c9c3f491811bac2099580f061dedb7a371f4ae45fc2737cf190fc52"
"exchangeable_block_mixture/results/full_fit/subject_07/log_likelihood_history.csv","1694","0f5f25c702eeaab128c75f2418e1490e6fcc407417879fa4d39d4987b42a3f98"
"exchangeable_block_mixture/results/full_fit/subject_07/parameters.json","730","b4920c90817a8e9f5a856afdf64bfcbd103d6079e8391eb3e692b1b6bbfc3c23"
"exchangeable_block_mixture/results/full_fit/subject_08/log_likelihood_history.csv","3698","65170a1e5ec3af5eeb605e93b5571b2d650c5287a0f10d33599ab9e4bf71df68"
"exchangeable_block_mixture/results/full_fit/subject_08/parameters.json","727","fa34018920f2938f0c805bc190b17486ee7148fac9ee13505ebf12362845a936"
"exchangeable_block_mixture/results/full_fit/subject_09/log_likelihood_history.csv","2109","779ccf5697cae6af2ad3a5a7129fd18b592e460f03da8544ca613ee45bc242db"
"exchangeable_block_mixture/results/full_fit/subject_09/parameters.json","727","46cb7d498f2613d66d6cd90b61822a6f75d0fe560acad846ae20fad29008b537"
"exchangeable_block_mixture/results/full_fit/subject_10/log_likelihood_history.csv","3606","2253048f8a0b81439351fcc75c9fb7083516bc86e35982a691607817f852d3be"
"exchangeable_block_mixture/results/full_fit/subject_10/parameters.json","725","fa162107eb4b50fe9a913a0374313d8ba267ceecc33f86c606a77e9e10b5bee8"
"exchangeable_block_mixture/results/full_fit/subject_11/log_likelihood_history.csv","7108","39d0298465df86750dad765e990a4088d195f3920a652742f22506869ce4dcb7"
"exchangeable_block_mixture/results/full_fit/subject_11/parameters.json","718","7de8fff7eb1d7cf2ece207bd04c060efb088943692b524b908a80fe5f18e5237"
"exchangeable_block_mixture/results/full_fit/subject_12/log_likelihood_history.csv","1719","b76db43e83d337e8dbe50f9b677ea015157e37d164ab0bfd9ed815d44905373c"
"exchangeable_block_mixture/results/full_fit/subject_12/parameters.json","729","f43c50b3ffbaa1a391dc3df7e625757528182bfe55eec2f048d0cb857031d0b3"
"exchangeable_block_mixture/results/heldout/exchangeable_block_mixture_fold_results.csv","69090","fe56150b5254a4a476a18411d3bba6054563f830c9d60838e68022d103506d71"
"exchangeable_block_mixture/results/heldout/exchangeable_block_mixture_subject_summary.csv","2644","f7aa5beec4f788bd99213d6e101f890a2a9c4e73853357907812a41c718f5971"
"exchangeable_block_mixture/results/heldout/fold_level_results.csv","184325","23796065828a2fd4a345a3a39bea30235488b6dd050eb478b16f1118cd0c96e6"
"exchangeable_block_mixture/results/heldout/full_fit_summary.csv","20103","dcb5022abcb4b1b57c43508c8aed5f88c78beab140d337349510c2395f516616"
"exchangeable_block_mixture/results/heldout/heldout_predictions_exchangeable_block_mixture_original.csv","33911668","dde04e58754df4fb64cc36f89971e1e2013f5bb71dec38c4d25265bc228f9c7f"
"exchangeable_block_mixture/results/heldout/heldout_predictions_exchangeable_block_mixture_shuffled.csv","33911071","d13bd3051fa1c892350599e7496f03bf4c2dcd4836d081109e15ec4702ae6feb"
"exchangeable_block_mixture/results/heldout/subject_level_summary.csv","7268","e3652ce7e97a53e3132ce503dee9d1325c971ddb487b78f551f0525429df0e02"
"HMM/01_full_data_fit/code/HMM_main_me_all_subjects_run.ipynb","165027","46e8ca6568f7fbf8b6209fee801fa9a6680ae05a760d66756870a579428e9e11"
"HMM/01_full_data_fit/code/HMM_main_me_diagnostics_and_rerun.ipynb","289439","be7c2b3495ed58877b871865ad61dbed2cf83c5fc3a57e93a9a3f3c1fe3a3839"
"HMM/01_full_data_fit/code/HMM_main_me_param_only_checked.ipynb","39060","162d29fd2c5e1d42373c3ba427c825c4098e7bd661a3224cc515495df6bfa69b"
"HMM/01_full_data_fit/code/README.md","556","0f572cfe3cbf282b38dde6d3f402af1389ac9bd1de300a8b1e1419b94cf8f81a"
"HMM/01_full_data_fit/data/data01_direction4priors.csv","11090477","c7675baf734d998b49e8537607e8b1435b0a775f7c1c562ad67b412de52059da"
"HMM/01_full_data_fit/README.md","1516","bf4d7dd00ef69d92ce430e0e02b61241b0ec01889c2d283e6370a8295dab0203"
"HMM/01_full_data_fit/reports/FINAL_VALIDATION_REPORT.txt","1239","41217bc830e87622d3d60d1f7bb22ed1744e8420513dbeb2e809e4acfd479432"
"HMM/01_full_data_fit/reports/HMM_results_executive_summary.md","922","39d3f978f80a84b62c1775d3dccf4bffaf12988e19566e3d91664097279d0ab7"
"HMM/01_full_data_fit/reports/HMM_results_full_report.md","4695","5693883ccf2e9cd5095aa159786e32b069723b0c689263cb566d14e0e67eab45"
"HMM/01_full_data_fit/reports/HMM_results_quality_control.md","1049","3bb63b07fc99b0c1b8ef71ad404e01a3ddb3023c536f6880f48497a9ca2df852"
"HMM/01_full_data_fit/reports/README.md","958","b53b92a5dccc56377f7ce92b80cbaf5467f60bae65475fee28aba18e894a872b"
"HMM/01_full_data_fit/results/all_subject_summary_revised.csv","4849","f7f2b297bc22b4a528d5d1b370817e8b9e5797e850fea9d7bb6ead2c47547ce6"
"HMM/01_full_data_fit/results/all_subject_transition_matrices_revised.csv","2372","bb97ab12558ff8c9f6a0d9a6ce32759f5c30830233d27192b8e842745ed9d831"
"HMM/01_full_data_fit/results/diagnostic_subject2_comparison.csv","1230","e548db68a360f3e3bb0bdc5d8dab85450c3bb66806d6236f82fa2dff1c62700e"
"HMM/01_full_data_fit/results/diagnostic_subject2_stepwise_likelihood.csv","380194","09fd0aa62da2b5d3a88446b1e99cf3c1511002a1b3ec5ad945de9f06af89ef59"
"HMM/01_full_data_fit/results/failed_subjects_revised.csv","43","a5e71522b7d48b902c599d1db1d4c7b7999298f3cf5194c311588e415ab02335"
"HMM/01_full_data_fit/results/missing_trial_report.csv","287","da3e38c32dd9ce62b73289d7b136b96e14b3c1398a253c2394ecc5db3e889bdd"
"HMM/01_full_data_fit/results/subject_01/subject_01_log_likelihood_history.csv","5628","89205c9eb2c060b6d82d311d08a58c7032a788c7bde3ab433600524a8ea607a5"
"HMM/01_full_data_fit/results/subject_01/subject_01_parameters.json","2596","b54de85542f5f27ec3df2f3664f25e9d113264e6b29d8f21c98d0b6262c021ae"
"HMM/01_full_data_fit/results/subject_01/subject_01_trial_posteriors.csv","1173504","984bd1bbf710a15d39f7390e3fc05f43c2a7e01c2b3cd3748e8974b159c09f21"
"HMM/01_full_data_fit/results/subject_02/subject_02_log_likelihood_history.csv","3756","f8db5b25cfbe3ce3180fd8bb8483f321457a7770952bc3fd313aa7cea461e05b"
"HMM/01_full_data_fit/results/subject_02/subject_02_parameters.json","2590","edfbebd3547009659cffb8f9c429240a9af9858586fa7402d9270357ea0ecd74"
